!Series_title	"Maternal plasma cell-free RNA sequencing for preeclamptic and normotensive mothers"
!Series_sample_id	"GSM5768318 GSM5768319 GSM5768320 GSM5768321 GSM5768322 GSM5768323 GSM5768324 GSM5768325 GSM5768326 GSM5768327 GSM5768328 GSM5768329 GSM5768330 GSM5768331 GSM5768332 GSM5768333 GSM5768334 GSM5768335 GSM5768336 GSM5768337 GSM5768338 GSM5768339 GSM5768340 GSM5768341 GSM5768342 GSM5768343 GSM5768344 GSM5768345 GSM5768346 GSM5768347 GSM5768348 GSM5768349 GSM5768350 GSM5768351 GSM5768352 GSM5768353 GSM5768354 GSM5768355 GSM5768356 GSM5768357 GSM5768358 GSM5768359 GSM5768360 GSM5768361 GSM5768362 GSM5768363 GSM5768364 GSM5768365 GSM5768366 GSM5768367 GSM5768368 GSM5768369 GSM5768370 GSM5768371 GSM5768372 GSM5768373 GSM5768374 GSM5768375 GSM5768376 GSM5768377 GSM5768378 GSM5768379 GSM5768380 GSM5768381 GSM5768382 GSM5768383 GSM5768384 GSM5768385 GSM5768386 GSM5768387 GSM5768388 GSM5768389 GSM5768390 GSM5768391 GSM5768392 GSM5768393 GSM5768394 GSM5768395 GSM5768396 GSM5768397 GSM5768398 GSM5768399 GSM5768400 GSM5768401 GSM5768402 GSM5768403 GSM5768404 GSM5768405 GSM5768406 GSM5768407 GSM5768408 GSM5768409 GSM5768410 GSM5768411 GSM5768412 GSM5768413 GSM5768414 GSM5768415 GSM5768416 GSM5768417 GSM5768418 GSM5768419 GSM5768420 GSM5768421 GSM5768422 GSM5768423 GSM5768424 GSM5768425 GSM5768426 GSM5768427 GSM5768428 GSM5768429 GSM5768430 GSM5768431 GSM5768432 GSM5768433 GSM5768434 GSM5768435 GSM5768436 GSM5768437 GSM5768438 GSM5768439 GSM5768440 GSM5768441 GSM5768442 GSM5768443 GSM5768444 GSM5768445 GSM5768446 GSM5768447 GSM5768448 GSM5768449 GSM5768450 GSM5768451 GSM5768452 GSM5768453 GSM5768454 GSM5768455 GSM5768456 GSM5768457 GSM5768458 GSM5768459 GSM5768460 GSM5768461 GSM5768462 GSM5768463 GSM5768464 GSM5768465 GSM5768466 GSM5768467 GSM5768468 GSM5768469 GSM5768470 GSM5768471 GSM5768472 GSM5768473 GSM5768474 GSM5768475 GSM5768476 GSM5768477 GSM5768478 GSM5768479 GSM5768480 GSM5768481 GSM5768482 GSM5768483 GSM5768484 GSM5768485 GSM5768486 GSM5768487 GSM5768488 GSM5768489 GSM5768490 GSM5768491 GSM5768492 GSM5768493 GSM5768494 GSM5768495 GSM5768496 GSM5768497 GSM5768498 GSM5768499 GSM5768500 GSM5768501 GSM5768502 GSM5768503 GSM5768504 GSM5768505 GSM5768506 GSM5768507 GSM5768508 GSM5768509 GSM5768510 GSM5768511 GSM5768512 GSM5768513 GSM5768514 GSM5768515 GSM5768516 GSM5768517 GSM5768518 GSM5768519 GSM5768520 GSM5768521 GSM5768522 GSM5768523 GSM5768524 GSM5768525 GSM5768526 GSM5768527 GSM5768528 GSM5768529 GSM5768530 GSM5768531 GSM5768532 GSM5768533 GSM5768534 GSM5768535 GSM5768536 GSM5768537 GSM5768538 GSM5768539 GSM5768540 GSM5768541 GSM5768542 GSM5768543 GSM5768544 GSM5768545 GSM5768546 GSM5768547 GSM5768548 GSM5768549 GSM5768550 GSM5768551 GSM5768552 GSM5768553 GSM5768554 GSM5768555 GSM5768556 GSM5768557 GSM5768558 GSM5768559 GSM5768560 GSM5768561 GSM5768562 GSM5768563 GSM5768564 GSM5768565 GSM5768566 GSM5768567 GSM5768568 GSM5768569 GSM5768570 GSM5768571 GSM5768572 GSM5768573 GSM5768574 GSM5768575 GSM5768576 GSM5768577 GSM5768578 GSM5768579 GSM5768580 GSM5768581 GSM5768582 GSM5768583 GSM5768584 GSM5768585 GSM5768586 GSM5768587 GSM5768588 GSM5768589 GSM5768590 GSM5768591 GSM5768592 GSM5768593 GSM5768594 GSM5768595 GSM5768596 GSM5768597 GSM5768598 GSM5768599 GSM5768600 GSM5768601 GSM5768602 GSM5768603 GSM5768604 GSM5768605 GSM5768606 GSM5768607 GSM5768608 GSM5768609 GSM5768610 GSM5768611 GSM5768612 GSM5768613 GSM5768614 GSM5768615 GSM5768616 GSM5768617 GSM5768618 GSM5768619 GSM5768620 GSM5768621 GSM5768622 GSM5768623 GSM5768624 GSM5768625 GSM5768626 GSM5768627 GSM5768628 GSM5768629 GSM5768630 GSM5768631 GSM5768632 GSM5768633 GSM5768634 GSM5768635 GSM5768636 GSM5768637 GSM5768638 GSM5768639 GSM5768640 GSM5768641 GSM5768642 GSM5768643 GSM5768644 GSM5768645 GSM5768646 GSM5768647 GSM5768648 GSM5768649 GSM5768650 GSM5768651 GSM5768652 GSM5768653 GSM5768654 GSM5768655 GSM5768656 GSM5768657 GSM5768658 GSM5768659 GSM5768660 GSM5768661 GSM5768662 GSM5768663 GSM5768664 GSM5768665 GSM5768666 GSM5768667 GSM5768668 GSM5768669 GSM5768670 GSM5768671 GSM5768672 GSM5768673 GSM5768674 GSM5768675 GSM5768676 GSM5768677 GSM5768678 GSM5768679 GSM5768680 GSM5768681 GSM5768682 GSM5768683 GSM5768684 GSM5768685 GSM5768686 GSM5768687 GSM5768688 GSM5768689 GSM5768690 GSM5768691 GSM5768692 GSM5768693 GSM5768694 GSM5768695 GSM5768696 GSM5768697 GSM5768698 GSM5768699 GSM5768700 GSM5768701 GSM5768702 GSM5768703 GSM5768704 GSM5768705 GSM5768706 GSM5768707 GSM5768708 GSM5768709 GSM5768710 GSM5768711 GSM5768712 GSM5768713 GSM5768714 GSM5768715 GSM5768716 GSM5768717 GSM5768718 GSM5768719 GSM5768720 GSM5768721 "
!Series_contact_name	"Mira,Noura,Moufarrej"
!Series_contact_laboratory	"Stephen Quake"
!Series_contact_department	"Bioengineering"
!Series_contact_institute	"Stanford University"
!Series_contact_address	"318 Campus Drive, E300"
!Series_contact_city	"Stanford"
!Series_contact_state	"CA"
!Series_contact_zip/postal_code	"94305"
!Series_contact_country	"USA"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE192nnn/GSE192902/suppl/GSE192902_counts_Discovery_postQC.csv.gz"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE192nnn/GSE192902/suppl/GSE192902_counts_Stanford_preQC.csv.gz"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE192nnn/GSE192902/suppl/GSE192902_counts_Validation1_postQC.csv.gz"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE192nnn/GSE192902/suppl/GSE192902_counts_Validation2_postQC.csv.gz"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE192nnn/GSE192902/suppl/GSE192902_counts_Validation2_preQC.csv.gz"
!Series_platform_id	"GPL24676"
!Series_platform_taxid	"9606"
!Series_sample_taxid	"9606"
!Series_relation	"SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRP352519"

!Sample_title	"944838_2"	"944838_1"	"944838_4"	"931746_1"	"826701_4"	"662256_1"	"777827_1"	"777827_2"	"777827_3"	"777827_4"	"944838_3"	"773626_3"	"773626_2"	"773626_4"	"523257_1"	"523257_2"	"523257_3"	"662256_2"	"947956_1"	"947956_2"	"947956_3"	"947956_4"	"862314_1"	"862314_2"	"862314_4"	"862314_3"	"565234_2"	"565234_4"	"662256_3"	"839621_1"	"839621_4"	"839621_3"	"930841_1"	"930841_2"	"930841_3"	"683266_1"	"931746_3"	"683266_2"	"683266_3"	"683266_4"	"702116_1"	"702116_2"	"702116_4"	"702116_3"	"897309_2"	"897309_1"	"605858_1"	"897309_3"	"897309_4"	"565782_2"	"565782_3"	"565782_4"	"571092_1"	"520587_2"	"520587_2.1"	"858366_1"	"858366_3"	"825158_2"	"825158_1"	"825158_3"	"890932_1"	"931746_1.1"	"890932_2"	"890932_3"	"835749_2"	"835749_1"	"835749_3"	"835749_4"	"637580_1"	"637580_3"	"515494_1"	"997717_2"	"637549_3"	"931746_2"	"997717_2.1"	"997717_3"	"997717_4"	"500915_2"	"500915_2.1"	"500915_3"	"740015_1"	"605858_2"	"740015_3"	"982023_1"	"982023_2"	"982023_3"	"689440_1"	"689440_2"	"689440_4"	"689440_3"	"905498_1"	"905498_2"	"605858_3"	"691160_1"	"691160_2"	"691160_3"	"709690_1"	"709690_2"	"709690_4"	"709690_3"	"709690_4.1"	"653512_1"	"653512_3"	"653512_2"	"605858_4"	"653512_4"	"752820_4"	"707861_2"	"971241_2"	"971241_3"	"971241_4"	"903837_1"	"903837_3"	"888987_2"	"903837_2"	"678649_1"	"888987_3"	"888987_4"	"582739_3"	"582739_4"	"961389_3"	"902180_1"	"902180_2"	"902180_3"	"546738_3"	"902180_4"	"546738_4"	"739041_3"	"739041_4"	"472330_1"	"406813_1"	"320238_2"	"133532_1"	"260786_1"	"692077_1"	"205623_2"	"166490_1"	"194785_2"	"309805_2"	"361175_1"	"455697_1"	"250475_1"	"397120_1"	"339444_1"	"141956_2"	"490522_1"	"477841_1"	"692077_2"	"212444_1"	"782752_3"	"782752_4"	"625950_3"	"703998_3"	"663288_1"	"663288_4"	"663288_3"	"977018_3"	"977018_1"	"896869_1"	"928186_1"	"668974_2"	"668974_1"	"703998_3.1"	"668974_3"	"668974_4"	"668974_4.1"	"786768_1"	"786768_2"	"786768_3"	"943952_1"	"783078_1"	"783078_2"	"783078_4"	"856650_2"	"965096_1"	"965096_3"	"534069_1"	"534069_4"	"534069_2"	"972839_2"	"972839_1"	"972839_4"	"636361_1"	"856650_3"	"636361_3"	"636361_4"	"695492_2"	"695492_3"	"695492_4"	"664041_2"	"664041_3"	"988719_1"	"664041_4"	"988719_2"	"988719_4"	"856650_3.1"	"792176_1"	"792176_2"	"792176_4"	"579493_1"	"579493_2"	"579493_3"	"872878_1"	"579493_4"	"872878_3"	"872878_2"	"872878_4"	"703998_2"	"740596_2"	"740596_3"	"505372_1"	"505372_2"	"852717_2"	"505372_3"	"852717_3"	"852717_4"	"625950_1"	"690247_2"	"678649_2"	"814701_2"	"690247_4"	"814701_2.1"	"508691_3"	"631489_1"	"631489_2"	"631489_3"	"813805_1"	"631489_4"	"813805_2"	"678649_3"	"813805_3"	"813805_4"	"597312_2"	"597312_4"	"597312_3"	"512025_1"	"512025_2"	"512025_4"	"765128_1"	"765128_2"	"520109_2"	"557409_4"	"884755_2"	"674547_1"	"765128_4"	"674547_3"	"674547_2"	"629773_1"	"629773_2"	"569467_2.1"	"569467_2"	"520109_3"	"637549_4"	"525989_1"	"525989_2"	"525989_4"	"501143_1"	"501143_2"	"915027_1"	"501143_4"	"915027_2"	"915027_3"	"546738_2"	"546738_2.1"	"520109_4"	"294171_1"	"406755_1"	"277408_1"	"480303_1"	"485310_1"	"255058_2"	"443078_1"	"692077_3"	"328020_1"	"197072_2"	"253665_1"	"313204_2"	"415120_1"	"138919_1"	"490545_1"	"122540_2"	"456050_1"	"692077_4"	"265479_2"	"291886_1"	"103651_1"	"319860_2"	"346539_1"	"149589_1"	"121329_2"	"133247_1"	"184204_1"	"230843_2"	"170689_1"	"946772_1"	"254685_1"	"178534_1"	"262245_1"	"410199_1"	"209564_1"	"475571_1"	"469006_2"	"330152_1"	"141218_1"	"393370_2"	"946772_2"	"295748_1"	"167961_1"	"293901_1"	"455648_1"	"405912_2"	"229182_1"	"943952_2"	"267586_2"	"943952_4"	"706816_1"	"943952_3"	"737046_1"	"737046_3"	"737046_2"	"737046_4"	"594098_2"	"594098_1"	"594098_4"	"615064_1"	"615064_2"	"615064_4"	"615064_3"	"706816_3"	"939512_2"	"939512_2.1"	"743122_3"	"743122_1"	"939512_3"	"743122_4"	"826701_1"	"826701_3"	"267586_1"	"418624_2"	"331344_2"	"946772_3"	"147354_2"	"316949_1"	"450582_2"	"406636_1"	"454195_2"	"349246_2"	"464537_2"	"457230_2"	"349246_1"	"946772_4"	"384886_2"	"161584_1"	"195443_1"	"412304_2"	"301419_1"	"401187_2"	"339832_2"	"434662_2"	"169395_1"	"235246_2"	"108445_1"	"827529_2"	"549101_1"	"253823_1"	"159918_2"	"334129_1"	"261268_2"	"827529_3"	"827529_4"	"698019_1"	"788006_2"	"698019_4"	"788006_3"	"788006_4"	"906787_1"	"906787_3"	"586898_2"	"906787_4"	"549101_3"	"586898_4"	"773477_1"	"773477_2"	"773477_3"	"773477_4"	"723691_3"	"723691_4"	"723691_2"	"787693_2"	"787693_3"	"680949_2"	"680949_3"	"809660_1"	"737184_2"	"809660_3"	"662256_4"	"737184_4"	"737184_2.1"	"783236_1"	"960203_4"	"550205_3"	"783236_4"	"550205_4"	"888980_3"
!Sample_geo_accession	"GSM5768318"	"GSM5768319"	"GSM5768320"	"GSM5768321"	"GSM5768322"	"GSM5768323"	"GSM5768324"	"GSM5768325"	"GSM5768326"	"GSM5768327"	"GSM5768328"	"GSM5768329"	"GSM5768330"	"GSM5768331"	"GSM5768332"	"GSM5768333"	"GSM5768334"	"GSM5768335"	"GSM5768336"	"GSM5768337"	"GSM5768338"	"GSM5768339"	"GSM5768340"	"GSM5768341"	"GSM5768342"	"GSM5768343"	"GSM5768344"	"GSM5768345"	"GSM5768346"	"GSM5768347"	"GSM5768348"	"GSM5768349"	"GSM5768350"	"GSM5768351"	"GSM5768352"	"GSM5768353"	"GSM5768354"	"GSM5768355"	"GSM5768356"	"GSM5768357"	"GSM5768358"	"GSM5768359"	"GSM5768360"	"GSM5768361"	"GSM5768362"	"GSM5768363"	"GSM5768364"	"GSM5768365"	"GSM5768366"	"GSM5768367"	"GSM5768368"	"GSM5768369"	"GSM5768370"	"GSM5768371"	"GSM5768372"	"GSM5768373"	"GSM5768374"	"GSM5768375"	"GSM5768376"	"GSM5768377"	"GSM5768378"	"GSM5768379"	"GSM5768380"	"GSM5768381"	"GSM5768382"	"GSM5768383"	"GSM5768384"	"GSM5768385"	"GSM5768386"	"GSM5768387"	"GSM5768388"	"GSM5768389"	"GSM5768390"	"GSM5768391"	"GSM5768392"	"GSM5768393"	"GSM5768394"	"GSM5768395"	"GSM5768396"	"GSM5768397"	"GSM5768398"	"GSM5768399"	"GSM5768400"	"GSM5768401"	"GSM5768402"	"GSM5768403"	"GSM5768404"	"GSM5768405"	"GSM5768406"	"GSM5768407"	"GSM5768408"	"GSM5768409"	"GSM5768410"	"GSM5768411"	"GSM5768412"	"GSM5768413"	"GSM5768414"	"GSM5768415"	"GSM5768416"	"GSM5768417"	"GSM5768418"	"GSM5768419"	"GSM5768420"	"GSM5768421"	"GSM5768422"	"GSM5768423"	"GSM5768424"	"GSM5768425"	"GSM5768426"	"GSM5768427"	"GSM5768428"	"GSM5768429"	"GSM5768430"	"GSM5768431"	"GSM5768432"	"GSM5768433"	"GSM5768434"	"GSM5768435"	"GSM5768436"	"GSM5768437"	"GSM5768438"	"GSM5768439"	"GSM5768440"	"GSM5768441"	"GSM5768442"	"GSM5768443"	"GSM5768444"	"GSM5768445"	"GSM5768446"	"GSM5768447"	"GSM5768448"	"GSM5768449"	"GSM5768450"	"GSM5768451"	"GSM5768452"	"GSM5768453"	"GSM5768454"	"GSM5768455"	"GSM5768456"	"GSM5768457"	"GSM5768458"	"GSM5768459"	"GSM5768460"	"GSM5768461"	"GSM5768462"	"GSM5768463"	"GSM5768464"	"GSM5768465"	"GSM5768466"	"GSM5768467"	"GSM5768468"	"GSM5768469"	"GSM5768470"	"GSM5768471"	"GSM5768472"	"GSM5768473"	"GSM5768474"	"GSM5768475"	"GSM5768476"	"GSM5768477"	"GSM5768478"	"GSM5768479"	"GSM5768480"	"GSM5768481"	"GSM5768482"	"GSM5768483"	"GSM5768484"	"GSM5768485"	"GSM5768486"	"GSM5768487"	"GSM5768488"	"GSM5768489"	"GSM5768490"	"GSM5768491"	"GSM5768492"	"GSM5768493"	"GSM5768494"	"GSM5768495"	"GSM5768496"	"GSM5768497"	"GSM5768498"	"GSM5768499"	"GSM5768500"	"GSM5768501"	"GSM5768502"	"GSM5768503"	"GSM5768504"	"GSM5768505"	"GSM5768506"	"GSM5768507"	"GSM5768508"	"GSM5768509"	"GSM5768510"	"GSM5768511"	"GSM5768512"	"GSM5768513"	"GSM5768514"	"GSM5768515"	"GSM5768516"	"GSM5768517"	"GSM5768518"	"GSM5768519"	"GSM5768520"	"GSM5768521"	"GSM5768522"	"GSM5768523"	"GSM5768524"	"GSM5768525"	"GSM5768526"	"GSM5768527"	"GSM5768528"	"GSM5768529"	"GSM5768530"	"GSM5768531"	"GSM5768532"	"GSM5768533"	"GSM5768534"	"GSM5768535"	"GSM5768536"	"GSM5768537"	"GSM5768538"	"GSM5768539"	"GSM5768540"	"GSM5768541"	"GSM5768542"	"GSM5768543"	"GSM5768544"	"GSM5768545"	"GSM5768546"	"GSM5768547"	"GSM5768548"	"GSM5768549"	"GSM5768550"	"GSM5768551"	"GSM5768552"	"GSM5768553"	"GSM5768554"	"GSM5768555"	"GSM5768556"	"GSM5768557"	"GSM5768558"	"GSM5768559"	"GSM5768560"	"GSM5768561"	"GSM5768562"	"GSM5768563"	"GSM5768564"	"GSM5768565"	"GSM5768566"	"GSM5768567"	"GSM5768568"	"GSM5768569"	"GSM5768570"	"GSM5768571"	"GSM5768572"	"GSM5768573"	"GSM5768574"	"GSM5768575"	"GSM5768576"	"GSM5768577"	"GSM5768578"	"GSM5768579"	"GSM5768580"	"GSM5768581"	"GSM5768582"	"GSM5768583"	"GSM5768584"	"GSM5768585"	"GSM5768586"	"GSM5768587"	"GSM5768588"	"GSM5768589"	"GSM5768590"	"GSM5768591"	"GSM5768592"	"GSM5768593"	"GSM5768594"	"GSM5768595"	"GSM5768596"	"GSM5768597"	"GSM5768598"	"GSM5768599"	"GSM5768600"	"GSM5768601"	"GSM5768602"	"GSM5768603"	"GSM5768604"	"GSM5768605"	"GSM5768606"	"GSM5768607"	"GSM5768608"	"GSM5768609"	"GSM5768610"	"GSM5768611"	"GSM5768612"	"GSM5768613"	"GSM5768614"	"GSM5768615"	"GSM5768616"	"GSM5768617"	"GSM5768618"	"GSM5768619"	"GSM5768620"	"GSM5768621"	"GSM5768622"	"GSM5768623"	"GSM5768624"	"GSM5768625"	"GSM5768626"	"GSM5768627"	"GSM5768628"	"GSM5768629"	"GSM5768630"	"GSM5768631"	"GSM5768632"	"GSM5768633"	"GSM5768634"	"GSM5768635"	"GSM5768636"	"GSM5768637"	"GSM5768638"	"GSM5768639"	"GSM5768640"	"GSM5768641"	"GSM5768642"	"GSM5768643"	"GSM5768644"	"GSM5768645"	"GSM5768646"	"GSM5768647"	"GSM5768648"	"GSM5768649"	"GSM5768650"	"GSM5768651"	"GSM5768652"	"GSM5768653"	"GSM5768654"	"GSM5768655"	"GSM5768656"	"GSM5768657"	"GSM5768658"	"GSM5768659"	"GSM5768660"	"GSM5768661"	"GSM5768662"	"GSM5768663"	"GSM5768664"	"GSM5768665"	"GSM5768666"	"GSM5768667"	"GSM5768668"	"GSM5768669"	"GSM5768670"	"GSM5768671"	"GSM5768672"	"GSM5768673"	"GSM5768674"	"GSM5768675"	"GSM5768676"	"GSM5768677"	"GSM5768678"	"GSM5768679"	"GSM5768680"	"GSM5768681"	"GSM5768682"	"GSM5768683"	"GSM5768684"	"GSM5768685"	"GSM5768686"	"GSM5768687"	"GSM5768688"	"GSM5768689"	"GSM5768690"	"GSM5768691"	"GSM5768692"	"GSM5768693"	"GSM5768694"	"GSM5768695"	"GSM5768696"	"GSM5768697"	"GSM5768698"	"GSM5768699"	"GSM5768700"	"GSM5768701"	"GSM5768702"	"GSM5768703"	"GSM5768704"	"GSM5768705"	"GSM5768706"	"GSM5768707"	"GSM5768708"	"GSM5768709"	"GSM5768710"	"GSM5768711"	"GSM5768712"	"GSM5768713"	"GSM5768714"	"GSM5768715"	"GSM5768716"	"GSM5768717"	"GSM5768718"	"GSM5768719"	"GSM5768720"	"GSM5768721"
